Status,EMR Name,Serial Number,Machine Product,Machine Model,Account: Account Name,Sub Call Type,PMAct Type,Subjects,Symptom,Caused of Problem,Branch / Site,Part Suply,Main Cause Part No,Part Description,Part Description.1,Techcare Component,Techcare Component.1,Techcare Sub Component,Techcare Sub Component.1,Created Date,EMR Last Closed Date,cluster_id,cluster_label,cluster_confidence
Closed,U-00009915,DBCH1623,KOMAT,PC200-10M0,KREATIF MEMBANGUN BERSAMA,Internal - Troubleshooting,TRS,SEAL SWING CIRCLE BROKEN,DATA DATA YANG DI DAPATKAN DARI HASIL PENGECHECKAN ~ NIPPLE GREASE KONDISI BAGUS ~ SWING CIRCLE BEARING TIDAK ADA KERUSAKAN ~ PIPING SWING CIRCLE KONDISI TIDAK ADA KERUSAKAN ~ SEAL SWING CIRCLE YANG LUAR BROKEN,  DARI DATA DATA HASIL PENGECHECKAN TERSEBUT DAPAT DI SIMPULKAN PROBLEM SEAL SWING CIRCLE BROKEN DISEBABKAN KARENA SEAL YANG TERPASANG TIDAK GENUINE SEHINGGA SEAL TIDAK DUDUK DENGAN SEMPURNA AKIBATNYA SAAT UNIT BEROPERASI SEAL YANG TIDAK DUDUK DENGAN SEMPURNA LEPAS DARI DUDUKANNYA SEHINGGA SEAL MENJADI PATAH.   ADAPUN PENYEBAB KERUSAKAN SEAL SWING CIRCLE SISI LUAR KARENA MISS ASEMBLY YAITU SEAL YANG TERPASANG TIDAK GENUINE AKIBATNYA SEAL TERSEBUT TIDAK SESUAI DENGAN SPESIFIKASI YANG SWING CIRCLE AKIBATNYA SEAL TERSEBUT TIDK DUDUK DENGAN SEMPURNA ATAU MASIH ADA CELAH DI DUDUKAN SEAL TERSEBUT AKIBATNYA SEAL LEPAS DARI DUDUKANNYA SAAT UNIT BEROPERASI KARENA ADANYA CELAH SEAL TERHADAP DUDUKANNYA AKIBATNYA SAAT TERJADI GETARAN SAAT UNIT BEROPERASI HAL INI MENGAKIBATKAN UNIT TIDAK BISA BEROPERASI DENGAN MAKSIMAL.,BJM,0,205-25-71154,SEAL  ,SEAL   ,   ,SWING CIRCLE, ,,2025-03-03,2025-03-05,0,Seal Failure,0.95
Closed,U-00010896,DBCH2579,KOMAT,PC200-10M0,CAKRAWALA PUTRA BERSAMA,Internal - Troubleshooting,USW,RI Seal Swing Circle Broken E1002 CPB,Ditemukan seal swing circle robek (broken) TIdak ditemukan kerusakan karena pengaruh dari luar system,Kerusakan pada seal swing circle disebabkan terjadi internal defect pada seal tersebut. Kerusakan part tersebut karena daya tahan material yang kurang (poor durability),RTU,1,205-25-71154,seal  ,seal   ,   ,SWING CIRCLE, ,,2025-04-11,2025-04-21,0,Seal Failure,0.95
Closed,U-00012816,DBCH2697,KOMAT,PC200-10M0,LESTARI KARYA BERSAUDARA,Internal - Troubleshooting,USW,RI SWING CIRCLE PC200 (LKB_EX24),Seal Swing Circle Broken cause Foreign Material,    DATA OPERASI : >> Unit beroperasi selama 2 shift kurang lebih 20 jam per hari >> Unit dioperasikan secara normal dan tidak terjadi adanya miss operation >> Unit mengalami Accident >>Adanya Foreign Material (Patahan kayu) yang merusak Seal Swing Circle Hasil pemeriksaan awal : 1.Ditemukan adanya Foreign Material ( patahan kayu) di Area Swing Circle 2. Terjadi gesekan antara Swing Circle dan Patahan kayu dalam waktu yang Relatif lama 3. Akibat gesekan antara Swing circle dan foreign mateial (patahan kayu) dalam waktu yang relatif lama sehingga menyebabkan Seal Swing Circle Broken ANALISA : Dari data-data dan hasil pemeriksaan dapat disimpulkan Seal swing terjadi karena Fatique Fracture dari material Seal yang disebabkan karena adanya Gesekan antara Swing Circle dan Foreign material dalam waktu lama sehingga Seal swing circle terkena dampaknya dan mengalami kerusakan (Broken ) PICTURE DATA,TRK,1,205-25-71154,Seal  ,Seal   ,   ,SWING CIRCLE, ,,2025-06-25,2025-07-07,0,Seal Failure,0.95
Closed,U-00015504,DBCH2462,KOMAT,PC200-10M0,MOH. RIFKI,Internal - Troubleshooting,USW,RI SWING CIRCLE PC200,BROKEN,"DATA  : - TEMUAN SAAT P2H OPERATOR DI TEMUKAN SEAL SWING LEPAS DARI DUDUKAN SEAL - UNIT MENGGUNAKAN PART YANG MASIH GENUINE BAWAAN UNIT - TIDAK ADA INDIKASI PERNAH TERJADI ACCIDENT ATAU MODIFIKASI PADA UNIT ANALISA : - DARI HASIL OBSERVASI & ANALISA PADA UNIT, DITEMUKAN BAHWA PENYEBAB SEAL SWING BROKEN DIKARENAKAN SEALNYA TERPELINTIR SEHINGGA ADA CELAH ANTARA DUDUKAN SEAL DENGAN SWING CIRCLE - PERLU DILAKUKAN REPLACE SEAL SWING",MDO,1,205-30-71171,SEAL  ,SEAL   ,   ,SWING SYSTEM, ,,2025-09-23,2026-01-23,0,Seal Failure,0.95
Closed,U-00019354,DBCH3175,KOMAT,PC200-10M0,ZEGAR INTI PAPUA,Internal - Unschedule Breakdown,USW,RI ARM PC200-10M0 DBCH3175 ZEGAR INTI,DITERIMA LAPORAN DARI OPERATOR SAAT MELAKUKAN P2H DITEMUKAN LOCK PIN ARM DALAM KEADAAN HILANG,POOR TORQUE,JYP,0,205-70-71312,PLATE  ,PLATE   ,   ARM ,ARM, Arm Mount Pin, Arm Mount Pin ,2026-01-28,2026-03-09,1,Fuel System Issues,0.9
Closed,U-00009916,DBCH1622,KOMAT,PC200-10M0,KREATIF MEMBANGUN BERSAMA,Internal - Troubleshooting,TRS,SEAL SWING CIRCLE BROKEN,DATA DATA YANG DI DAPATKAN DARI HASIL PENGECHECKAN ~ NIPPLE GREASE KONDISI BAGUS ~ SWING CIRCLE BEARING TIDAK ADA KERUSAKAN ~ PIPING SWING CIRCLE KONDISI TIDAK ADA KERUSAKAN ~ SEAL SWING CIRCLE YANG LUAR BROKEN,DARI DATA DATA HASIL PENGECHECKAN TERSEBUT DAPAT DI SIMPULKAN PROBLEM SEAL SWING CIRCLE BROKEN DISEBABKAN KARENA SEAL YANG TERPASANG TIDAK GENUINE SEHINGGA SEAL TIDAK DUDUK DENGAN SEMPURNA AKIBATNYA SAAT UNIT BEROPERASI SEAL YANG TIDAK DUDUK DENGAN SEMPURNA LEPAS DARI DUDUKANNYA SEHINGGA SEAL MENJADI PATAH.   ADAPUN PENYEBAB KERUSAKAN SEAL SWING CIRCLE SISI LUAR KARENA MISS ASEMBLY YAITU SEAL YANG TERPASANG TIDAK GENUINE AKIBATNYA SEAL TERSEBUT TIDAK SESUAI DENGAN SPESIFIKASI YANG SWING CIRCLE AKIBATNYA SEAL TERSEBUT TIDK DUDUK DENGAN SEMPURNA ATAU MASIH ADA CELAH DI DUDUKAN SEAL TERSEBUT AKIBATNYA SEAL LEPAS DARI DUDUKANNYA SAAT UNIT BEROPERASI KARENA ADANYA CELAH SEAL TERHADAP DUDUKANNYA AKIBATNYA SAAT TERJADI GETARAN SAAT UNIT BEROPERASI HAL INI MENGAKIBATKAN UNIT TIDAK BISA BEROPERASI DENGAN MAKSIMAL.,BJM,0,205Y-25-71154,SEAL  ,SEAL   ,   ,SWING CIRCLE, ,,2025-03-03,2025-03-05,0,Seal Failure,0.95
Closed,U-00006444,DBCH2064,KOMAT,PC200-10M0,WAHYU WIDODO,Internal - Troubleshooting,TRS,TRS HYD SYSTEM_PC200-10M0_DBCH2064_WAHYU,ANY NOISE AT BOOM AND ARM,ANY CLEAREANCE BETWEEN BOOM AND ARM OF 2 mm,SBY,0,206-70-45210,SHIM  ,SHIM   ,   ,HYDRAULIC SYSTEM, ,,2024-10-17,2024-10-22,1,Fuel System Issues,0.9
Closed,U-00017848,DBCH2567,KOMAT,PC200-10M0,KARUNIA ARMADA INDONESIA,Internal - Troubleshooting,TRS,Trs Engine Cant Start_EXKM87 KAI,Batteray drop,"Terkait laporan engine cant start,ditemukan kondisi voltage baterai drop.Saat dilakukan pemeriksaan kondisi wirring dalam kondisi baik.penyebab drop nya bateray karena poordurability",TBG,0,207-06-11790,BATTERAY  ,BATTERY   ,   ,ENGINE, ,,2025-12-03,2025-12-08,1,Fuel System Issues,0.9
Closed,U-00014678,J10044,KOMAT,PC200-10M0,RIAU ANDALAN PULP & PAPER,Internal - Troubleshooting,USW,REPLACE CLAIM FOC ROTATOR,ROTATOR GRAPLE ABNORMAL NIOSE,ROTATOR LOCK GRAPLE ABNORMAL NOISE AND LEAK BECAUSE POOR DURABILITY,PKB,1,207-62-J1230,ROTATOR ASSY  ,ROTATOR ASSY   ,   ,, ,,2025-08-30,2025-11-14,0,Seal Failure,0.95
Closed,U-00013436,DBCH2153,KOMAT,PC200-10M0,H. CHALID BADO,Internal - Troubleshooting,TRS,TRS ENGINE PC200-10M0 DBCH2153 CHALID,"SAAT MESIN DIOPERASIKAN PADA KONDISI NORMAL, RPM ENGINE TIDAK STABIL (HUNTING)",TERDAPAT KERUSAKAN PADA PLUG ADDITIONAL PRE FILTER,JYP,0,208-04-J2212,FUEL PRE FILTER  ,FUEL PRE-FILTER   ,   FUEL SYSTEM ,FUEL SYSTEM, Fuel Tank & Piping System, Fuel Tank & Piping System ,2025-07-21,2025-07-28,1,Fuel System Issues,0.9
Closed,U-00008571,DBCH1871,KOMAT,PC200-10M0,JUHADI,Internal - Troubleshooting,TRS,TRS ENGINE PC200-10M0 DBCH1871 JUHADI,RPM ENGINE DROP,"EROR LOW PRESSURE FUEL & PLUG HOUSING ADD FILTER RUSAK DIKARENAKAN SAAT OPERATOR MENGGANTI ELEMENT FUEL PRE FILTER DIA MENCOBA MEMBUKA PLUG UNTUK MEMBUANG UDAR DALAM FUEL SYSTEM,SAAT AKAN DIPASANG PLUG TSB OPERATOR MEMASANG DENGAN MIRING & DIPAKSA MASUK SEHINGGA ULIR PADA HOUSING TSB RUSAK.",JYP,0,208-04-J2212,FUEL PREFILTER ASSEMBLY  ,FUEL PRE-FILTER   ,   ENGINE & RELATED SYSTEM ,ENGINE & RELATED SYSTEM, Fuel, Fuel ,2025-01-08,2025-01-15,1,Fuel System Issues,0.9
Closed,U-00009836,DBCH2032,KOMAT,PC200-10M0,PANCA PERKASA INDOPRIMA,Internal - Troubleshooting,TRS,TRS ENGINE PC200,DATA DATA DARI HASIL PENGECHECKAN 1.MUNCUL ERROR LEVE COOLANT DECREASE 2.COOLANT LEVEL DI BAWAH LEVEL 3.HOSE DAN TUBE COOLING SYSTEM TIDAK ADA YANG BOCOR 4.DITEMUKAN RADIATOR CORE ADA PENYOK TERKENA MATERIAL ASING,  DARI DATA DATA HASIL PENGECHECKAN DI ATAS PROBLEM ENGINE OVERHEAT DISEBABKAN KARENA COOLANT LEVEL DIBAWAH LEVEL HAL INI MENGAKIBATKAN SAAT ENGINE RUNNING DAN COOLANT BERSIRKULASI TIDAK BISA MENDINGINKAN SYSTEM KARENA BERKURANGNYA COLLANT SAAT BERSRIKULASI HAL INI MENGAKIBATKAN GAUGE TEMPERATURE ENGINE MENGARAH KEARAH MERAH.   HAL INI TERJADI KARENA MISS OPERATION YAITU RADIATOR CORE PENYOK AKIBAT TERKENA MATERIAL ASING AKIBATNYA COOLANT DI DALAM RADIATOR EKSTERNAL LEAK HAL INI MENYEBABKAN COOLANT LEVEL MENJADI DI BAWAH LEVEL SEHINGGA SAAT SAAT ENGINE RUNNING DAN COOLANT BERSIRKULASI MENJADI KURANG MAKSIMAL AKIBATNYA UNIT TIDAK BISA BISA BEROPERASI DENGAN MAKSIMAL.,BJM,0,20Y-03-56441,RADIATOR ASSY  ,RADIATOR ASSY   ,   ,RADIATOR, ,  CORE RADIATOR,2025-02-26,2025-03-03,1,Fuel System Issues,0.9
Closed,U-00019077,DBCH3069,KOMAT,PC200-10M0,AMEERA BINTANG TIMUR,Internal - Troubleshooting,TRS,TRS ENGINE PC200_DBCH3069_AMEERA BINTAN,RADITOR & FAN BROKEN,KIPAS TERKENA FOREIGN MATERIAL SEHINGGA PECAH DAN MENGENAI CORE RADIAOTR,PLU,0,20Y-03-61111,FAN RADIATOR  ,FAN RADIATOR   ,   ,, ,,2026-01-19,2026-02-02,1,Fuel System Issues,0.9
Closed,U-00011298,DBCH2417,KOMAT,PC200-10M0,TOMBROK JAYA PERMAI,Internal - Troubleshooting,TRS,TRS ENGINE PC200,DATA DATA DARI HASIL PENGECHECKAN 1.TIDAK ADA ERROR DI MONITOR 2.TEMPERTURE SENDOR NORMAL 3.COOLANT LEVEL KONDISI DI BAWAH LOW 4.RADIATOR BOCOR DAN DI TEMUKAN BEKAS TERBENTUR BENDA ASING (KIPAS).,"DARI DATA DATA HASIL PENGECHECKAN DI ATAS PROBLEM ENGINE OVERHEAT DI SEBABKAN KARENA COOLANT LEVEL DI POSISI LOW HAL INI MENGAKIBATKAN COOLANT SYSTEM TIDAK MAKSIMAL MENDINGINKAN ENGINE SAAT UNIT BEROPERASI,COOLANT LEVEL DI BAWAH LEVEL KARENA ADANYA KEBOCORAN DI RADIATOR SEHINGGA COOLANT DI SYSTEM EKSTERNAL LEAK.   HAL INI TERJADI KARENA MISS OPERATION YAITU RADIATOR LEAK,RADIATOR BERLUBANG KARENA ADANYA BEKAS PUTARAN FAN YANG PATAH SAAT UNIT POSISI TENGGELAM HAL INI MENGAKIBATKAN KEBOCORAN COOLANT YANG BERSIRKULASI DI RADIATOR SEHINGGA COOLING SYSTEM KURANG MAKSIMAL DALAM MENDINGINKAN ENGINE SAAT UNIT BEROPERASI KARENA COOLANT DI DALAM RADIATOR BOCOR KELUAR MELALUI LUBANG BEKAS TERKENA FAN YANG PATAH HAL INI MENGAKIBATKAN UNIT TIDAK BISA BEROPERASI DENGAN MAKSILAM ATAU BREAKDOWN.",BJM,0,20Y-03-61111,RADIATOR  ,RADIATOR   ,   ,RADIATOR, ,  COOLING FAN,2025-04-25,2025-04-29,1,Fuel System Issues,0.9
Closed,U-00011255,DBCH2443,KOMAT,PC200-10M0,ROSWELL KARYA ABADI,Internal - Unschedule Breakdown,USW,RI FAN RADIATOR PC200,FAN BROKEN DAN RADIATOR LEAK,"*DATA OPERASI : 1. Unit belum dilakukan delivery dan posisi running di atas LCT ketika akan unloading 2. Posisi unit di pelabuhan ex shipment dari JKT to Bouven Merauke HASIL PEMERIKSAAN/PENGUKURAN : *CUSTOMER VOICE : 1. Saat unit akan turun dari LCT tiba tiba ada suara nois dari arah engine room dan temperatur engine naik 2. Kemudian engine dimatikan dan ditemukan Fan Radiator pecah dan radiator leaks 3. Ditemukan Kucing kondisi mati karena terkena fan radiator HYSTORICAL RECORD : 1. Unit PT Rosewell Karya Abadi pengiriman dari UT JAKARTA dengan armada LCT 2. Shipment by marketing UT Jakarta 3. Proses unloading ada kucing masuk ke area Fan Radiator posisi diatas LCT 4. Engine running kucing terkena fan radiator dan blade Fan broken *COLLECT DATA / DIAGNOSTIC : 1. Unloading by Customer di tanggal 25-02-2025 ( problem fan radiator broken karena ada kucing ) 2. Tanggal 03-03-2025 dilakukan pengechekan by mekanik UT ( terkendalah lokasi unit, signal dan prioritas delivery unit yg lain karena harus segera mobilisasi dari pelabuhan ) 3. Kondisi Fan Radiator broken pada fan blade di semua bladenya 4. Radiator leaks karena terkena meterial pecahan fan blade 5. Posisi unit breakdown di pelabuhan Tullent Area Bouven 6. HM unit 11,0 hours dan saat itu posisi belum dilakukan delivery by UT 7. Radiator coolant level low karena leak dari core radiator *ANALISA : Dari hasil temuan dilapangan bahwa Kucing yang masuk di dalam area engine room dan masuk ke area radiator dimana ada fan engine mengakibatkan saat engine di running mengakibatkan benturan antara kucing dan Fan blade radiator. Hal ini mengakibatkan fan blade broken karena material Fan yang terbuat dari plastik. Pecahan material Fan Blade menghantam radiator core sehingga terjadi coolant leaks dari radiator core. Saat dilakukan delivery posisi unit break down LANGKAH PERBAIKAN : 1. Lakukan penggantian Fan Radiator 2. Lakukan penggantian Radiator Core 3. Lakukan penggantian Coolant Radiator NOTE : LANJUTAN EMR U-00010112",JYP,1,20Y-03-61111,RADIATOR ASSY  ,RADIATOR ASSY   ,   ENGINE & RELATED SYSTEM ,ENGINE & RELATED SYSTEM, Engine Related-Parts, Engine Related-Parts ,2025-04-24,2025-05-06,1,Fuel System Issues,0.9
Closed,U-00016557,DBCH1694,KOMAT,PC200-10M0,INDO PRIMA LESTARIJAYA,Internal - Unschedule Breakdown,USW,Penambahan Fuel Filtration PC200 E522,Penambahan Fuel Filtration PC200,Engine sering muncul problem low power yang disebabkan kebuntuan fuel filter sebagai akaibat dari penggunaan fuel B40,SKL,1,20Y-04-56121,BRACKET  ,BRACKET   ,   ,, ,,2025-10-25,2025-10-28,1,Fuel System Issues,0.9
Closed,U-00018945,J10121,KOMAT,PC200-10M0,MULTI BERKAT SUKSES SEJAHTERA,Internal - Troubleshooting,TRS,TRS ENGINE CAN'T RUNNING PC200 MBSS,HOSE FUEL TANK CLOGGING, DATA HYSTORICAL UNIT : - UNIT STANDBY 3 BULAN SETELAH INSIDEN - TEKANAN RAIL PRESSURE 21 KG/CM2 - UNIT JARANG DI HIDUPKAN ANALISA KERUSAKAN : - DI TEMUKAN HOSE DARI FUEL TANK KE ELEMENT RACOR BUNTU AKIBAT KOTORAN,MDO,0,20Y-04-61240,FUEL TANK  ,FUEL TANK   ,   ,, ,,2026-01-13,2026-01-19,1,Fuel System Issues,0.9
Closed,U-00008777,DBCH1592,KOMAT,PC200-10M0,PEMUDA TRAKTOR INDONESIA,Internal - FC Modification,TRS,TRS ENG PC200_DBCH1592_PEMUDA TRAKTOR IN,Fuel system clogging,"Dapat laporan dari customer bahwa unitnya low power, Setelah kita analisa dan inspection unit low power dikarenakan fuel filter buntu,",PLU,0,20Y-04-J1130,CARTRIDGE  ,CARTRIDGE   ,   ,FUEL FILTER, ,  CARTRIDGE,2025-01-15,2025-01-18,1,Fuel System Issues,0.9
Assign TO,U-00021490,DBCH3449,KOMAT,PC200-10M0,JUFRI KASI,Internal - Troubleshooting,TRS,TRS ENGINE PC200,Engine Low power disebabkan karena engine speed ketika relief tidak mencapai standart,Engine Low power ini disebabkan karena fuel filter mengalami kebuntuan sehingga supply ke common rail tidak seusai dengan kebutuhan engine,SRG,0,20Y-04-J1130,CARTRIDGE  ,CARTRIDGE   ,   ,, ,,2026-04-17,,1,Fuel System Issues,0.9
Closed,U-00000292,DBCH1382,KOMAT,PC200-10M0,BANYUASIN NUSANTARA SEJAHTERA,Internal - Troubleshooting,TRS,TRS HYDRAULIC SYSTEM PC200_PT. BANYUASIN,Engine Low power,Fuel system clogged,BLG,0,20Y-04-J1130,CARTRIDGE PC195-8/PC210-10M0  ,CARTRIDGE   ,   ,HYDRAULIC SYSTEM, ,,2024-02-19,2024-03-16,1,Fuel System Issues,0.9
Closed,U-00005179,DBCH1568,KOMAT,PC200-10M0,AMSAR,Internal - Troubleshooting,TRS,TRS ENGINE_PC200_DBCH1568_AMSAR,ENGINE LOW POWER,FUEL SYSTEM ABNORMAL,PLU,0,20Y-04-J1130,CATRIDGE  ,CATRIDGE   ,   ,, ,,2024-08-31,2024-09-04,1,Fuel System Issues,0.9
Closed,U-00008917,DBCH1794,KOMAT,PC200-10M0,AMANAH BORNEO DUA SAUDARA,Internal - Troubleshooting,TRS,TRS ENGINE PC200-10MO DBCH1794 ABDS,ENGINE STALL AR WORKING,SETELAH DILAKUKAN PENGECHEKKAN TERDAPAT KOTORAN PADA FUEL TANK SEHINGGA MENGAKIBATKAN KEBUNTUAN PADA FUEL FILTER DAN FUEL SYSTEM LAINYA. NOTE: CUSTOMER BELI SENDIRI UNTUK FUEL FILTERNYA,JYP,0,20Y-04-J1130,ELEMENT  ,ELEMENT   ,   ENGINE & RELATED SYSTEM ,ENGINE & RELATED SYSTEM, Fuel, Fuel ,2025-01-22,2025-02-17,1,Fuel System Issues,0.9
